     9843     4.550000000E+01     5.000000000E+00     2.500000000E-01
     9844     4.550000000E+01     5.000000000E+00     7.500000000E-01
     9845     3.507321951E+01     5.024151987E+00     5.000000000E-01
     9846     3.522872327E+01     4.845083391E+00     2.500000000E-01
     9847     3.522872327E+01     4.845083391E+00     7.500000000E-01
     9848     3.611353074E+01     5.358084283E+00     5.000000000E-01
     9849     3.611672666E+01     5.123399718E+00     2.500000000E-01
     9850     3.611672666E+01     5.123399718E+00     7.500000000E-01
     9851     3.394490606E+01     4.283478763E+00     5.000000000E-01
     9852     3.359595161E+01     4.313969838E+00     5.000000000E-01
     9853     3.339569518E+01     4.031757173E+00     5.000000000E-01
     9854     3.370730904E+01     4.076426734E+00     2.500000000E-01
     9855     3.370730904E+01     4.076426734E+00     7.500000000E-01
     9856     3.282370825E+01     3.506191014E+00     5.000000000E-01
     9857     3.307646299E+01     3.747379797E+00     5.000000000E-01
     9858     3.306884465E+01     3.507671984E+00     2.500000000E-01
     9859     3.306884465E+01     3.507671984E+00     7.500000000E-01
     9860     3.253761775E+01     3.272345610E+00     5.000000000E-01
     9861     3.229279653E+01     3.112351067E+00     5.000000000E-01
     9862     3.238509755E+01     2.843797247E+00     5.000000000E-01
     9863     3.249666364E+01     3.039981175E+00     2.500000000E-01
     9864     3.249666364E+01     3.039981175E+00     7.500000000E-01
     9865     3.262416516E+01     2.199272971E+00     5.000000000E-01
     9866     3.250776985E+01     2.515293582E+00     5.000000000E-01
     9867     3.274200825E+01     2.382973844E+00     2.500000000E-01
     9868     3.274200825E+01     2.382973844E+00     7.500000000E-01
     9869    -2.998714820E+00     2.379093654E+00     5.000000000E-01
     9870    -3.075524944E+00     2.089848853E+00     5.000000000E-01
     9871    -3.203324087E+00     2.244610097E+00     2.500000000E-01
     9872    -3.203324087E+00     2.244610097E+00     7.500000000E-01
     9873    -1.525000000E+01     1.000000000E+00     5.000000000E-01
     9874    -1.500000000E+01     7.500000000E-01     5.000000000E-01
     9875    -1.500000000E+01     1.000000000E+00     2.500000000E-01
     9876    -1.500000000E+01     1.000000000E+00     7.500000000E-01
     9877     3.853730316E+01     2.960424179E-01     5.000000000E-01
     9878     3.867137477E+01     8.522080716E-01     5.000000000E-01
     9879     3.880348532E+01     5.412350457E-01     5.000000000E-01
     9880     3.860697063E+01     5.824700913E-01     2.500000000E-01
     9881     3.860697063E+01     5.824700913E-01     7.500000000E-01
     9882     4.625000000E+01     5.000000000E+00     5.000000000E-01
     9883     4.600000000E+01     5.250000000E+00     5.000000000E-01
     9884     4.600000000E+01     5.000000000E+00     2.500000000E-01
     9885     4.600000000E+01     5.000000000E+00     7.500000000E-01
     9886     3.403611940E+01     4.676227680E+00     5.000000000E-01
     9887     3.436952337E+01     4.672919059E+00     5.000000000E-01
     9888     3.418250307E+01     4.490530792E+00     2.500000000E-01
     9889     3.418250307E+01     4.490530792E+00     7.500000000E-01
     9890     3.470257424E+01     1.531849165E+00     5.000000000E-01
     9891     3.493304493E+01     1.309225869E+00     5.000000000E-01
     9892     3.501877774E+01     1.620885734E+00     5.000000000E-01
     9893     3.475442638E+01     1.784843765E+00     5.000000000E-01
     9894     3.486891582E+01     1.556300314E+00     2.500000000E-01
     9895     3.486891582E+01     1.556300314E+00     7.500000000E-01
     9896     3.322861310E+01     4.462784717E+00     5.000000000E-01
     9897     3.334186131E+01     4.761448836E+00     5.000000000E-01
     9898     3.368716496E+01     4.706718754E+00     5.000000000E-01
     9899     3.348459418E+01     4.551512941E+00     2.500000000E-01
     9900     3.348459418E+01     4.551512941E+00     7.500000000E-01
     9901     3.294650579E+01     4.559006383E+00     5.000000000E-01
     9902     3.305975400E+01     4.857670502E+00     5.000000000E-01
     9903     3.274208737E+01     4.819736941E+00     5.000000000E-01
     9904     3.292037958E+01     4.743956273E+00     2.500000000E-01
     9905     3.292037958E+01     4.743956273E+00     7.500000000E-01
     9906    -5.452544102E+00     4.916349682E+00     5.000000000E-01
     9907    -5.819712549E+00     5.126276605E+00     5.000000000E-01
     9908    -5.735172259E+00     4.815725225E+00     2.500000000E-01
     9909    -5.735172259E+00     4.815725225E+00     7.500000000E-01
     9910    -1.500000000E+01     5.250000000E+00     5.000000000E-01
     9911    -1.525000000E+01     5.000000000E+00     5.000000000E-01
     9912    -1.500000000E+01     5.000000000E+00     2.500000000E-01
     9913    -1.500000000E+01     5.000000000E+00     7.500000000E-01
     9914    -4.618843369E+00     4.684879030E+00     5.000000000E-01
     9915    -5.008015602E+00     4.784168033E+00     5.000000000E-01
     9916    -4.846115258E+00     4.551361926E+00     2.500000000E-01
     9917    -4.846115258E+00     4.551361926E+00     7.500000000E-01
     9918    -3.341335522E+00     1.461690741E+00     5.000000000E-01
     9919    -3.095066597E+00     1.778784108E+00     5.000000000E-01
     9920    -3.103214859E+00     1.524097585E+00     5.000000000E-01
     9921    -3.242407392E+00     1.622480608E+00     2.500000000E-01
     9922    -3.242407392E+00     1.622480608E+00     7.500000000E-01
     9923    -1.163809764E+00     3.187019589E+00     5.000000000E-01
     9924    -8.790302309E-01     3.459095616E+00     5.000000000E-01
     9925    -1.145261169E+00     3.420025487E+00     2.500000000E-01
     9926    -1.145261169E+00     3.420025487E+00     7.500000000E-01
     9927    -4.233287004E+00     4.592770742E+00     5.000000000E-01
     9928    -3.859470628E+00     4.536516953E+00     5.000000000E-01
     9929    -3.934956821E+00     4.180941064E+00     5.000000000E-01
     9930    -4.075002530E+00     4.367145351E+00     2.500000000E-01
     9931    -4.075002530E+00     4.367145351E+00     7.500000000E-01
     9932    -3.512217846E+00     4.509039022E+00     5.000000000E-01
     9933    -3.148573468E+00     4.451139169E+00     5.000000000E-01
     9934    -3.587704040E+00     4.153463133E+00     5.000000000E-01
     9935    -3.262327608E+00     4.107172181E+00     5.000000000E-01
     9936    -3.380496967E+00     4.312189489E+00     2.500000000E-01
     9937    -3.380496967E+00     4.312189489E+00     7.500000000E-01
     9938    -3.956854517E+00     6.487853320E-01     5.000000000E-01
     9939    -4.331143664E+00     5.807645455E-01     5.000000000E-01
     9940    -4.240183771E+00     7.724351558E-01     2.500000000E-01
     9941    -4.240183771E+00     7.724351558E-01     7.500000000E-01
     9942     3.267645011E+01     1.832415932E+00     5.000000000E-01
     9943     3.268400713E+01     1.518745974E+00     5.000000000E-01
     9944     3.284657814E+01     1.649259767E+00     2.500000000E-01
     9945     3.284657814E+01     1.649259767E+00     7.500000000E-01
     9946     3.725009942E+01     4.996200263E-01     5.000000000E-01
     9947     3.761974689E+01     7.727854062E-01     5.000000000E-01
     9948     3.740455968E+01     6.386145558E-01     2.500000000E-01
     9949     3.740455968E+01     6.386145558E-01     7.500000000E-01
     9950     3.231426295E+01     3.527893039E+00     5.000000000E-01
     9951     3.255374184E+01     3.735871323E+00     5.000000000E-01
     9952     3.257857185E+01     3.504710045E+00     2.500000000E-01
     9953     3.257857185E+01     3.504710045E+00     7.500000000E-01
     9954     3.206944174E+01     3.367898496E+00     5.000000000E-01
     9955     3.188958423E+01     3.064885024E+00     5.000000000E-01
     9956     3.208892943E+01     3.184720959E+00     2.500000000E-01
     9957     3.208892943E+01     3.184720959E+00     7.500000000E-01
     9958     3.228951912E+01     2.156251107E+00     5.000000000E-01
     9959     3.250632208E+01     2.015572097E+00     2.500000000E-01
     9960     3.250632208E+01     2.015572097E+00     7.500000000E-01
     9961     3.645522143E+01     7.687133504E-01     5.000000000E-01
     9962     3.672919770E+01     7.631103774E-01     5.000000000E-01
     9963     3.672558123E+01     1.063881045E+00     5.000000000E-01
     9964     3.642216579E+01     1.011236384E+00     5.000000000E-01
     9965     3.657968497E+01     9.065533521E-01     2.500000000E-01
     9966     3.657968497E+01     9.065533521E-01     7.500000000E-01
     9967     3.619079214E+01     6.999580456E-01     5.000000000E-01
     9968     3.589507777E+01     8.384341918E-01     5.000000000E-01
     9969     3.599899144E+01     5.542968614E-01     5.000000000E-01
     9970     3.615773650E+01     9.424810789E-01     5.000000000E-01
     9971     3.605082638E+01     7.690427425E-01     2.500000000E-01
     9972     3.605082638E+01     7.690427425E-01     7.500000000E-01
     9973    -3.355558541E+00     4.054631570E-01     5.000000000E-01
     9974    -3.606314936E+00     7.195478492E-01     5.000000000E-01
     9975    -3.782839122E+00     3.209076809E-01     5.000000000E-01
     9976    -3.673525263E+00     5.251355083E-01     2.500000000E-01
     9977    -3.673525263E+00     5.251355083E-01     7.500000000E-01
     9978     3.438325213E+01     1.436372430E+00     5.000000000E-01
     9979     3.442050274E+01     1.708392940E+00     5.000000000E-01
     9980     3.461183365E+01     1.293782986E+00     5.000000000E-01
     9981     3.453623267E+01     1.507398015E+00     2.500000000E-01
     9982     3.453623267E+01     1.507398015E+00     7.500000000E-01
     9983    -2.433706107E+00     3.204536358E+00     5.000000000E-01
     9984    -2.474838870E+00     2.910174233E+00     5.000000000E-01
     9985    -2.612271882E+00     3.091523922E+00     2.500000000E-01
     9986    -2.612271882E+00     3.091523922E+00     7.500000000E-01
     9987    -2.029187880E+00     3.135711447E+00     5.000000000E-01
     9988    -2.255140332E+00     3.317548794E+00     2.500000000E-01
     9989    -2.255140332E+00     3.317548794E+00     7.500000000E-01
     9990    -2.565755706E+00     2.621200877E+00     5.000000000E-01
     9991    -2.690578617E+00     2.335436722E+00     5.000000000E-01
     9992    -2.794105554E+00     2.513577210E+00     2.500000000E-01
     9993    -2.794105554E+00     2.513577210E+00     7.500000000E-01
     9994    -5.351205315E+00     3.135418239E-01     5.000000000E-01
     9995    -5.618799126E+00     1.732374124E-01     5.000000000E-01
     9996    -5.836747551E+00     4.565598609E-01     5.000000000E-01
     9997    -5.593721439E+00     4.016352545E-01     2.500000000E-01
     9998    -5.593721439E+00     4.016352545E-01     7.500000000E-01
     9999    -2.242833235E+00     2.530182622E+00     5.000000000E-01
    10000    -2.070320643E+00     2.841349322E+00     5.000000000E-01
    10001    -2.337405858E+00     2.728824544E+00     2.500000000E-01
    10002    -2.337405858E+00     2.728824544E+00     7.500000000E-01
    10003    -3.215218746E+00     1.212780995E+00     5.000000000E-01
    10004    -3.637631107E+00     1.431219486E+00     5.000000000E-01
    10005    -3.489684130E+00     1.107430533E+00     5.000000000E-01
    10006    -3.440263651E+00     1.300900875E+00     2.500000000E-01
    10007    -3.440263651E+00     1.300900875E+00     7.500000000E-01
    10008     3.589440279E+01     5.633451421E+00     5.000000000E-01
    10009     3.566978411E+01     5.902199273E+00     5.000000000E-01
    10010     3.567847076E+01     5.674133994E+00     2.500000000E-01
    10011     3.567847076E+01     5.674133994E+00     7.500000000E-01
    10012     3.610515944E+01     5.834788509E+00     5.000000000E-01
    10013     3.633118227E+01     5.566364783E+00     5.000000000E-01
    10014     3.611033482E+01     5.592768848E+00     2.500000000E-01
    10015     3.611033482E+01     5.592768848E+00     7.500000000E-01
    10016     3.474261538E+01     5.391973032E+00     5.000000000E-01
    10017     3.473712972E+01     5.029263955E+00     5.000000000E-01
    10018     3.491771576E+01     5.203220584E+00     2.500000000E-01
    10019     3.491771576E+01     5.203220584E+00     7.500000000E-01
    10020     3.302835667E+01     4.180572051E+00     5.000000000E-01
    10021     3.280649658E+01     3.977060106E+00     5.000000000E-01
    10022     3.308408132E+01     3.987087611E+00     2.500000000E-01
    10023     3.308408132E+01     3.987087611E+00     7.500000000E-01
    10024     3.273188456E+01     4.404349255E+00     5.000000000E-01
    10025     3.297263201E+01     4.374056492E+00     2.500000000E-01
    10026     3.297263201E+01     4.374056492E+00     7.500000000E-01
    10027     3.432625129E+01     1.216828741E+00     5.000000000E-01
    10028     3.409956961E+01     1.292551549E+00     5.000000000E-01
    10029     3.423027158E+01     1.365346844E+00     2.500000000E-01
    10030     3.423027158E+01     1.365346844E+00     7.500000000E-01
    10031     3.584001795E+01     1.112363646E+00     5.000000000E-01
    10032     3.610267668E+01     1.216410533E+00     5.000000000E-01
    10033     3.594070674E+01     1.316901650E+00     2.500000000E-01
    10034     3.594070674E+01     1.316901650E+00     7.500000000E-01
    10035     3.336648748E+01     5.122387415E+00     5.000000000E-01
    10036     3.299524239E+01     5.132333006E+00     5.000000000E-01
    10037     3.319912843E+01     4.971384731E+00     2.500000000E-01
    10038     3.319912843E+01     4.971384731E+00     7.500000000E-01
    10039    -2.767388740E+00     2.046191922E+00     5.000000000E-01
    10040    -2.825929713E+00     1.743400574E+00     5.000000000E-01
    10041    -2.947725801E+00     1.935087609E+00     2.500000000E-01
    10042    -2.947725801E+00     1.935087609E+00     7.500000000E-01
    10043    -5.150892629E+00     1.277758274E-02     5.000000000E-01
    10044    -4.854934802E+00     1.123297064E-01     5.000000000E-01
    10045    -5.108689190E+00     2.254483933E-01     2.500000000E-01
    10046    -5.108689190E+00     2.254483933E-01     7.500000000E-01
    10047    -9.052018534E-01     2.963404973E+00     5.000000000E-01
    10048    -1.183754206E+00     2.708852103E+00     5.000000000E-01
    10049    -1.492796894E+00     2.953943895E+00     5.000000000E-01
    10050    -1.182358360E+00     2.954013691E+00     2.500000000E-01
    10051    -1.182358360E+00     2.954013691E+00     7.500000000E-01
    10052    -4.167494279E+00     4.968084054E+00     5.000000000E-01
    10053    -4.543585532E+00     5.039943193E+00     5.000000000E-01
    10054    -4.391571479E+00     4.818396134E+00     2.500000000E-01
    10055    -4.391571479E+00     4.818396134E+00     7.500000000E-01
    10056    -2.367656146E+00     2.244418468E+00     5.000000000E-01
    10057    -2.522095927E+00     1.982183206E+00     5.000000000E-01
    10058    -2.587051680E+00     2.157296235E+00     2.500000000E-01
    10059    -2.587051680E+00     2.157296235E+00     7.500000000E-01
    10060    -5.743968754E+00     5.995480023E+00     5.000000000E-01
    10061    -5.315769384E+00     6.044269147E+00     5.000000000E-01
    10062    -5.452064682E+00     5.752163329E+00     5.000000000E-01
    10063    -5.539218083E+00     6.263582885E+00     5.000000000E-01
    10064    -5.495490946E+00     6.004483183E+00     2.500000000E-01
    10065    -5.495490946E+00     6.004483183E+00     7.500000000E-01
    10066    -3.793677902E+00     4.911830265E+00     5.000000000E-01
    10067    -3.409483651E+00     4.857670486E+00     5.000000000E-01
    10068    -3.643938725E+00     4.705888556E+00     2.500000000E-01
    10069    -3.643938725E+00     4.705888556E+00     7.500000000E-01
    10070    -6.204223200E-01     3.235481001E+00     5.000000000E-01
    10071    -3.607557566E-01     3.511733538E+00     5.000000000E-01
    10072    -6.812914894E-01     3.790446782E+00     5.000000000E-01
    10073    -6.127992929E-01     3.498165746E+00     2.500000000E-01
    10074    -6.127992929E-01     3.498165746E+00     7.500000000E-01
    10075    -4.511641985E+00     1.941524774E-01     5.000000000E-01
    10076    -4.157128270E+00     2.528868944E-01     5.000000000E-01
    10077    -4.422103558E+00     3.890939353E-01     2.500000000E-01
    10078    -4.422103558E+00     3.890939353E-01     7.500000000E-01
    10079    -1.525000000E+01     5.149960319E-16     5.000000000E-01
    10080    -1.575000000E+01     5.505714157E-16     5.000000000E-01
    10081    -1.550000000E+01     2.500000000E-01     5.000000000E-01
    10082    -1.550000000E+01    -2.500000000E-01     5.000000000E-01
    10083    -1.550000000E+01     6.776263578E-16     2.500000000E-01
    10084    -1.550000000E+01     5.149960319E-16     7.500000000E-01
    10085    -1.600000000E+01     5.250000000E+00     5.000000000E-01
    10086    -1.600000000E+01     5.750000000E+00     5.000000000E-01
    10087    -1.575000000E+01     5.500000000E+00     5.000000000E-01
    10088    -1.625000000E+01     5.500000000E+00     5.000000000E-01
    10089    -1.600000000E+01     5.500000000E+00     2.500000000E-01
    10090    -1.600000000E+01     5.500000000E+00     7.500000000E-01
    10091     3.789770286E+01     2.146580675E-01     5.000000000E-01
    10092     3.763907669E+01     3.868324910E-02     5.000000000E-01
    10093     3.776875027E+01     5.396205736E-01     5.000000000E-01
    10094     3.770256645E+01     1.722848907E-01     2.500000000E-01
    10095     3.770256645E+01     1.722848907E-01     7.500000000E-01
    10096     3.828023747E+01     1.333229944E-01     5.000000000E-01
    10097     3.798233594E+01     3.250662971E-02     5.000000000E-01
    10098     3.809283926E+01     2.570312443E-01     2.500000000E-01
    10099     3.809283926E+01     2.570312443E-01     7.500000000E-01
    10100     3.828177406E+01    -1.665066225E-01     5.000000000E-01
    10101     3.874027672E+01     8.410577330E-03     5.000000000E-01
    10102     3.853723915E+01    -2.580978245E-01     5.000000000E-01
    10103     3.846763568E+01     9.614744447E-03     2.500000000E-01
    10104     3.846763568E+01     9.614744447E-03     7.500000000E-01
    10105     4.575000000E+01    -9.446111428E-14     5.000000000E-01
    10106     4.625000000E+01    -9.446111428E-14     5.000000000E-01
    10107     4.600000000E+01     2.500000000E-01     5.000000000E-01
    10108     4.600000000E+01    -2.500000000E-01     5.000000000E-01
    10109     4.600000000E+01    -1.895998549E-13     2.500000000E-01
    10110     4.600000000E+01    -1.897624852E-13     7.500000000E-01
    10111     4.700000000E+01     7.500000000E-01     5.000000000E-01
    10112     4.700000000E+01     2.500000000E-01     5.000000000E-01
    10113     4.675000000E+01     5.000000000E-01     5.000000000E-01
    10114     4.725000000E+01     5.000000000E-01     5.000000000E-01
    10115     4.700000000E+01     5.000000000E-01     2.500000000E-01
    10116     4.700000000E+01     5.000000000E-01     7.500000000E-01
    10117     4.625000000E+01     6.000000000E+00     5.000000000E-01
    10118     4.675000000E+01     6.000000000E+00     5.000000000E-01
    10119     4.650000000E+01     5.750000000E+00     5.000000000E-01
    10120     4.650000000E+01     6.250000000E+00     5.000000000E-01
    10121     4.650000000E+01     6.000000000E+00     2.500000000E-01
    10122     4.650000000E+01     6.000000000E+00     7.500000000E-01
    10123     3.507140502E+01     6.019316890E+00     5.000000000E-01
    10124     3.545591206E+01     6.128914983E+00     5.000000000E-01
    10125     3.519054434E+01     6.338766168E+00     5.000000000E-01
    10126     3.525072666E+01     6.127565413E+00     2.500000000E-01
    10127     3.525072666E+01     6.127565413E+00     7.500000000E-01
    10128     3.472979920E+01     5.745896924E+00     5.000000000E-01
    10129     3.478341388E+01     6.114458690E+00     5.000000000E-01
    10130     3.489208338E+01     5.911068368E+00     2.500000000E-01
    10131     3.489208338E+01     5.911068368E+00     7.500000000E-01
    10132     3.371179113E+01     5.067657334E+00     5.000000000E-01
    10133     3.405676202E+01     5.045088660E+00     5.000000000E-01
    10134     3.388973574E+01     4.861924568E+00     2.500000000E-01
    10135     3.388973574E+01     4.861924568E+00     7.500000000E-01
    10136     3.252746613E+01     4.665079814E+00     5.000000000E-01
    10137     3.234559298E+01     4.952133393E+00     5.000000000E-01
    10138     3.267757575E+01     5.094399445E+00     5.000000000E-01
    10139     3.256379516E+01     4.895517609E+00     2.500000000E-01
    10140     3.256379516E+01     4.895517609E+00     7.500000000E-01
    10141     3.180255261E+01     3.528167477E+00     5.000000000E-01
    10142     3.204213145E+01     3.772127678E+00     5.000000000E-01
    10143     3.204995405E+01     3.551076033E+00     2.500000000E-01
    10144     3.204995405E+01     3.551076033E+00     7.500000000E-01
    10145     3.139171200E+01     2.961533545E+00     5.000000000E-01
    10146     3.162269510E+01     3.225154005E+00     5.000000000E-01
    10147     3.163752311E+01     2.690461732E+00     5.000000000E-01
    10148     3.198188524E+01     2.796331205E+00     5.000000000E-01
    10149     3.169023903E+01     2.945049090E+00     2.500000000E-01
    10150     3.169023903E+01     2.945049090E+00     7.500000000E-01
    10151     3.182876167E+01     2.366402246E+00     5.000000000E-01
    10152     3.203121525E+01     2.126120129E+00     5.000000000E-01
    10153     3.217312380E+01     2.472271719E+00     5.000000000E-01
    10154     3.207271615E+01     2.296930117E+00     2.500000000E-01
    10155     3.207271615E+01     2.296930117E+00     7.500000000E-01
    10156     3.391338032E+01     7.834563914E-01     5.000000000E-01
    10157     3.385559877E+01     1.110055220E+00     5.000000000E-01
    10158     3.362035828E+01     8.851079821E-01     5.000000000E-01
    10159     3.374232989E+01     1.000354188E+00     2.500000000E-01
    10160     3.374232989E+01     1.000354188E+00     7.500000000E-01
    10161     3.626382284E+01     4.954040119E-01     5.000000000E-01
    10162     3.647504484E+01     4.808014297E-01     5.000000000E-01
    10163     3.633075790E+01     6.308733487E-01     2.500000000E-01
    10164     3.633075790E+01     6.308733487E-01     7.500000000E-01
    10165     3.698717479E+01     4.901464497E-01     5.000000000E-01
    10166     3.674902111E+01     4.751984566E-01     5.000000000E-01
    10167     3.687871043E+01     6.196674026E-01     2.500000000E-01
    10168     3.687871043E+01     6.196674026E-01     7.500000000E-01
    10169     3.251002447E+01     4.200837310E+00     5.000000000E-01
    10170     3.228161034E+01     3.980105962E+00     5.000000000E-01
    10171     3.252891183E+01     3.967032600E+00     2.500000000E-01
    10172     3.252891183E+01     3.967032600E+00     7.500000000E-01
    10173     3.227178655E+01     4.446592819E+00     5.000000000E-01
    10174     3.249113711E+01     4.434642019E+00     2.500000000E-01
    10175     3.249113711E+01     4.434642019E+00     7.500000000E-01
    10176    -5.863654514E+00    -3.912168014E-02     5.000000000E-01
    10177    -5.418486440E+00    -1.275268288E-01     5.000000000E-01
    10178    -5.648185819E+00    -3.082785641E-01     5.000000000E-01
    10179    -5.643876813E+00    -5.516042973E-02     2.500000000E-01
    10180    -5.643876813E+00    -5.516042973E-02     7.500000000E-01
    10181    -6.312716621E+00    -1.133887926E-02     5.000000000E-01
    10182    -6.081602939E+00     2.442007683E-01     5.000000000E-01
    10183    -6.081674251E+00    -2.736741094E-01     5.000000000E-01
    10184    -6.083432215E+00    -2.308293055E-02     2.500000000E-01
    10185    -6.083432215E+00    -2.308293055E-02     7.500000000E-01
    10186    -6.775164321E+00     5.672875124E-04     5.000000000E-01
    10187    -6.535549558E+00     2.591759598E-01     5.000000000E-01
    10188    -6.537965346E+00    -2.530684629E-01     5.000000000E-01
    10189    -6.542001028E+00     4.051720361E-04     2.500000000E-01
    10190    -6.542001028E+00     4.051720361E-04     7.500000000E-01
    10191    -7.254163807E+00     3.647014943E-04     5.000000000E-01
    10192    -7.010929457E+00     2.485721887E-01     5.000000000E-01
    10193    -7.008728762E+00    -2.497831461E-01     5.000000000E-01
    10194    -7.008327614E+00     7.294029887E-04     2.500000000E-01
    10195    -7.008327614E+00     7.294029887E-04     7.500000000E-01
    10196    -7.750000000E+00     8.402566837E-16     5.000000000E-01
    10197    -7.504074839E+00     2.476278097E-01     5.000000000E-01
    10198    -7.500000000E+00    -2.500000000E-01     5.000000000E-01
    10199    -7.500000000E+00     1.192622390E-15     2.500000000E-01
    10200    -7.500000000E+00     9.757819552E-16     7.500000000E-01
    10201    -8.250000000E+00     7.047314121E-16     5.000000000E-01
    10202    -8.000000000E+00     2.500000000E-01     5.000000000E-01
    10203    -8.000000000E+00    -2.500000000E-01     5.000000000E-01
    10204    -8.000000000E+00     5.149960319E-16     2.500000000E-01
    10205    -8.000000000E+00     6.776263578E-16     7.500000000E-01
    10206    -8.750000000E+00     1.002887010E-15     5.000000000E-01
    10207    -8.500000000E+00     2.500000000E-01     5.000000000E-01
    10208    -8.500000000E+00    -2.500000000E-01     5.000000000E-01
    10209    -8.500000000E+00     8.402566837E-16     2.500000000E-01
    10210    -8.500000000E+00     7.860465751E-16     7.500000000E-01
    10211    -9.250000000E+00     1.029992064E-15     5.000000000E-01
    10212    -9.000000000E+00     2.500000000E-01     5.000000000E-01
    10213    -9.000000000E+00    -2.500000000E-01     5.000000000E-01
    10214    -9.000000000E+00     1.246832498E-15     2.500000000E-01
    10215    -9.000000000E+00     1.138412281E-15     7.500000000E-01
    10216    -9.750000000E+00     8.944667923E-16     5.000000000E-01
    10217    -9.500000000E+00     2.500000000E-01     5.000000000E-01
    10218    -9.500000000E+00    -2.500000000E-01     5.000000000E-01
    10219    -9.500000000E+00     8.673617380E-16     2.500000000E-01
    10220    -9.500000000E+00     8.673617380E-16     7.500000000E-01
    10221    -1.025000000E+01     7.589415207E-16     5.000000000E-01
    10222    -1.000000000E+01     2.500000000E-01     5.000000000E-01
    10223    -1.000000000E+01    -2.500000000E-01     5.000000000E-01
    10224    -1.000000000E+01     8.944667923E-16     2.500000000E-01
    10225    -1.000000000E+01     9.486769009E-16     7.500000000E-01
    10226    -1.075000000E+01     7.318364664E-16     5.000000000E-01
    10227    -1.050000000E+01     2.500000000E-01     5.000000000E-01
    10228    -1.050000000E+01    -2.500000000E-01     5.000000000E-01
    10229    -1.050000000E+01     5.149960319E-16     2.500000000E-01
    10230    -1.050000000E+01     6.776263578E-16     7.500000000E-01
    10231    -1.125000000E+01     6.505213035E-16     5.000000000E-01
    10232    -1.100000000E+01     2.500000000E-01     5.000000000E-01
    10233    -1.100000000E+01    -2.500000000E-01     5.000000000E-01
    10234    -1.100000000E+01     8.673617380E-16     2.500000000E-01
    10235    -1.100000000E+01     8.673617380E-16     7.500000000E-01
    10236    -1.175000000E+01     3.252606517E-16     5.000000000E-01
    10237    -1.150000000E+01     2.500000000E-01     5.000000000E-01
    10238    -1.150000000E+01    -2.500000000E-01     5.000000000E-01
    10239    -1.150000000E+01     4.336808690E-16     2.500000000E-01
    10240    -1.150000000E+01     4.336808690E-16     7.500000000E-01
    10241    -1.225000000E+01     4.336808690E-16     5.000000000E-01
    10242    -1.200000000E+01     2.500000000E-01     5.000000000E-01
    10243    -1.200000000E+01    -2.500000000E-01     5.000000000E-01
    10244    -1.200000000E+01     1.084202172E-16     2.500000000E-01
    10245    -1.200000000E+01     3.252606517E-16     7.500000000E-01
    10246    -1.275000000E+01     4.336808690E-16     5.000000000E-01
    10247    -1.250000000E+01     2.500000000E-01     5.000000000E-01
    10248    -1.250000000E+01    -2.500000000E-01     5.000000000E-01
    10249    -1.250000000E+01     7.589415207E-16     2.500000000E-01
    10250    -1.250000000E+01     5.421010862E-16     7.500000000E-01
    10251    -1.325000000E+01     2.710505431E-16     5.000000000E-01
    10252    -1.300000000E+01     2.500000000E-01     5.000000000E-01
    10253    -1.300000000E+01    -2.500000000E-01     5.000000000E-01
    10254    -1.300000000E+01     1.084202172E-16     2.500000000E-01
    10255    -1.300000000E+01     3.252606517E-16     7.500000000E-01
    10256    -1.375000000E+01     4.336808690E-16     5.000000000E-01
    10257    -1.350000000E+01     2.500000000E-01     5.000000000E-01
    10258    -1.350000000E+01    -2.500000000E-01     5.000000000E-01
    10259    -1.350000000E+01     2.710505431E-16     2.500000000E-01
    10260    -1.350000000E+01     3.794707604E-16     7.500000000E-01
    10261    -1.425000000E+01     4.607859233E-16     5.000000000E-01
    10262    -1.400000000E+01     2.500000000E-01     5.000000000E-01
    10263    -1.400000000E+01    -2.500000000E-01     5.000000000E-01
    10264    -1.400000000E+01     5.963111949E-16     2.500000000E-01
    10265    -1.400000000E+01     4.878909776E-16     7.500000000E-01
    10266    -1.475000000E+01     4.065758147E-16     5.000000000E-01
    10267    -1.450000000E+01     2.500000000E-01     5.000000000E-01
    10268    -1.450000000E+01    -2.500000000E-01     5.000000000E-01
    10269    -1.450000000E+01     4.065758147E-16     2.500000000E-01
    10270    -1.450000000E+01     3.523657061E-16     7.500000000E-01
    10271    -1.500000000E+01     2.500000000E-01     5.000000000E-01
    10272    -1.500000000E+01    -2.500000000E-01     5.000000000E-01
    10273    -1.500000000E+01     4.336808690E-16     2.500000000E-01
    10274    -1.500000000E+01     4.336808690E-16     7.500000000E-01
    10275    -3.577146458E-01     2.982445588E+00     5.000000000E-01
    10276     1.815248264E-01     2.996137958E+00     5.000000000E-01
    10277    -9.804808233E-02     3.258698125E+00     5.000000000E-01
    10278    -9.972943099E-02     2.733740293E+00     5.000000000E-01
    10279    -8.738394438E-02     2.992094919E+00     2.500000000E-01
    10280    -8.738394438E-02     2.992094919E+00     7.500000000E-01
    10281    -6.413434295E-01     2.716106420E+00     5.000000000E-01
    10282    -6.280453472E-01     2.972796256E+00     2.500000000E-01
    10283    -6.280453472E-01     2.972796256E+00     7.500000000E-01
    10284     3.798387253E+01    -2.673229872E-01     5.000000000E-01
