     9675     7.000000000E+00    -3.820900379E-01     1.723299540E+00
     9676     7.000000000E+00    -5.955729512E-01     1.845450362E+00
     9677     8.500000000E+00    -5.420446649E-01     1.690957182E+00
     9678     8.000000000E+00    -6.883511633E-01     1.627650622E+00
     9679     8.000000000E+00    -3.820900379E-01     1.723299540E+00
     9680     8.000000000E+00    -5.955729512E-01     1.845450362E+00
     9681     9.500000000E+00    -5.420446649E-01     1.690957182E+00
     9682     9.000000000E+00    -6.883511633E-01     1.627650622E+00
     9683     9.000000000E+00    -3.820900379E-01     1.723299540E+00
     9684     9.000000000E+00    -5.955729512E-01     1.845450362E+00
     9685     1.050000000E+01    -5.420446649E-01     1.690957182E+00
     9686     1.000000000E+01    -6.883511633E-01     1.627650622E+00
     9687     1.000000000E+01    -3.820900379E-01     1.723299540E+00
     9688     1.000000000E+01    -5.955729512E-01     1.845450362E+00
     9689     1.150000000E+01    -5.420446649E-01     1.690957182E+00
     9690     1.100000000E+01    -6.883511633E-01     1.627650622E+00
     9691     1.100000000E+01    -3.820900379E-01     1.723299540E+00
     9692     1.100000000E+01    -5.955729512E-01     1.845450362E+00
     9693     1.250000000E+01    -5.420446649E-01     1.690957182E+00
     9694     1.200000000E+01    -6.883511633E-01     1.627650622E+00
     9695     1.200000000E+01    -3.820900379E-01     1.723299540E+00
     9696     1.200000000E+01    -5.955729512E-01     1.845450362E+00
     9697     1.350000000E+01    -5.420446649E-01     1.690957182E+00
     9698     1.300000000E+01    -6.883511633E-01     1.627650622E+00
     9699     1.300000000E+01    -3.820900379E-01     1.723299540E+00
     9700     1.300000000E+01    -5.955729512E-01     1.845450362E+00
     9701     1.450000000E+01    -5.420446649E-01     1.690957182E+00
     9702     1.400000000E+01    -6.883511633E-01     1.627650622E+00
     9703     1.400000000E+01    -3.820900379E-01     1.723299540E+00
     9704     1.400000000E+01    -5.955729512E-01     1.845450362E+00
     9705     1.550000000E+01    -5.420446649E-01     1.690957182E+00
     9706     1.500000000E+01    -6.883511633E-01     1.627650622E+00
     9707     1.500000000E+01    -3.820900379E-01     1.723299540E+00
     9708     1.500000000E+01    -5.955729512E-01     1.845450362E+00
     9709     1.650000000E+01    -5.420446649E-01     1.690957182E+00
     9710     1.600000000E+01    -6.883511633E-01     1.627650622E+00
     9711     1.600000000E+01    -3.820900379E-01     1.723299540E+00
     9712     1.600000000E+01    -5.955729512E-01     1.845450362E+00
     9713     1.750000000E+01    -5.420446649E-01     1.690957182E+00
     9714     1.700000000E+01    -6.883511633E-01     1.627650622E+00
     9715     1.700000000E+01    -3.820900379E-01     1.723299540E+00
     9716     1.700000000E+01    -5.955729512E-01     1.845450362E+00
     9717     1.850000000E+01    -5.420446649E-01     1.690957182E+00
     9718     1.800000000E+01    -6.883511633E-01     1.627650622E+00
     9719     1.800000000E+01    -3.820900379E-01     1.723299540E+00
     9720     1.800000000E+01    -5.955729512E-01     1.845450362E+00
     9721     1.900000000E+01    -6.883511633E-01     1.627650622E+00
     9722     1.900000000E+01    -3.820900379E-01     1.723299540E+00
     9723     1.900000000E+01    -5.955729512E-01     1.845450362E+00
     9724     1.950000000E+01    -5.420446649E-01     1.690957182E+00
     9725     1.500000000E+00     1.043650340E-01     1.698345706E+00
     9726     1.000000000E+00     2.623977984E-01     1.636011667E+00
     9727     1.000000000E+00     1.239707836E-01     1.886713356E+00
     9728     1.000000000E+00    -5.888518842E-02     1.726993802E+00
     9729     5.000000000E-01     1.043650340E-01     1.698345706E+00
     9730     2.500000000E+00     1.043650340E-01     1.698345706E+00
     9731     2.000000000E+00     2.623977984E-01     1.636011667E+00
     9732     2.000000000E+00     1.239707836E-01     1.886713356E+00
     9733     2.000000000E+00    -5.888518842E-02     1.726993802E+00
     9734     3.500000000E+00     1.043650340E-01     1.698345706E+00
     9735     3.000000000E+00     2.623977984E-01     1.636011667E+00
     9736     3.000000000E+00     1.239707836E-01     1.886713356E+00
     9737     3.000000000E+00    -5.888518842E-02     1.726993802E+00
     9738     4.500000000E+00     1.043650340E-01     1.698345706E+00
     9739     4.000000000E+00     2.623977984E-01     1.636011667E+00
     9740     4.000000000E+00     1.239707836E-01     1.886713356E+00
     9741     4.000000000E+00    -5.888518842E-02     1.726993802E+00
     9742     5.500000000E+00     1.043650340E-01     1.698345706E+00
     9743     5.000000000E+00     2.623977984E-01     1.636011667E+00
     9744     5.000000000E+00     1.239707836E-01     1.886713356E+00
     9745     5.000000000E+00    -5.888518842E-02     1.726993802E+00
     9746     6.500000000E+00     1.043650340E-01     1.698345706E+00
     9747     6.000000000E+00     2.623977984E-01     1.636011667E+00
     9748     6.000000000E+00     1.239707836E-01     1.886713356E+00
     9749     6.000000000E+00    -5.888518842E-02     1.726993802E+00
     9750     7.500000000E+00     1.043650340E-01     1.698345706E+00
     9751     7.000000000E+00     2.623977984E-01     1.636011667E+00
     9752     7.000000000E+00     1.239707836E-01     1.886713356E+00
     9753     7.000000000E+00    -5.888518842E-02     1.726993802E+00
     9754     8.500000000E+00     1.043650340E-01     1.698345706E+00
     9755     8.000000000E+00     2.623977984E-01     1.636011667E+00
     9756     8.000000000E+00     1.239707836E-01     1.886713356E+00
     9757     8.000000000E+00    -5.888518842E-02     1.726993802E+00
     9758     9.500000000E+00     1.043650340E-01     1.698345706E+00
     9759     9.000000000E+00     2.623977984E-01     1.636011667E+00
     9760     9.000000000E+00     1.239707836E-01     1.886713356E+00
     9761     9.000000000E+00    -5.888518842E-02     1.726993802E+00
     9762     1.050000000E+01     1.043650340E-01     1.698345706E+00
     9763     1.000000000E+01     2.623977984E-01     1.636011667E+00
     9764     1.000000000E+01     1.239707836E-01     1.886713356E+00
     9765     1.000000000E+01    -5.888518842E-02     1.726993802E+00
     9766     1.150000000E+01     1.043650340E-01     1.698345706E+00
     9767     1.100000000E+01     2.623977984E-01     1.636011667E+00
     9768     1.100000000E+01     1.239707836E-01     1.886713356E+00
     9769     1.100000000E+01    -5.888518842E-02     1.726993802E+00
     9770     1.250000000E+01     1.043650340E-01     1.698345706E+00
     9771     1.200000000E+01     2.623977984E-01     1.636011667E+00
     9772     1.200000000E+01     1.239707836E-01     1.886713356E+00
     9773     1.200000000E+01    -5.888518842E-02     1.726993802E+00
     9774     1.350000000E+01     1.043650340E-01     1.698345706E+00
     9775     1.300000000E+01     2.623977984E-01     1.636011667E+00
     9776     1.300000000E+01     1.239707836E-01     1.886713356E+00
     9777     1.300000000E+01    -5.888518842E-02     1.726993802E+00
     9778     1.450000000E+01     1.043650340E-01     1.698345706E+00
     9779     1.400000000E+01     2.623977984E-01     1.636011667E+00
     9780     1.400000000E+01     1.239707836E-01     1.886713356E+00
     9781     1.400000000E+01    -5.888518842E-02     1.726993802E+00
     9782     1.550000000E+01     1.043650340E-01     1.698345706E+00
     9783     1.500000000E+01     2.623977984E-01     1.636011667E+00
     9784     1.500000000E+01     1.239707836E-01     1.886713356E+00
     9785     1.500000000E+01    -5.888518842E-02     1.726993802E+00
     9786     1.650000000E+01     1.043650340E-01     1.698345706E+00
     9787     1.600000000E+01     2.623977984E-01     1.636011667E+00
     9788     1.600000000E+01     1.239707836E-01     1.886713356E+00
     9789     1.600000000E+01    -5.888518842E-02     1.726993802E+00
     9790     1.750000000E+01     1.043650340E-01     1.698345706E+00
     9791     1.700000000E+01     2.623977984E-01     1.636011667E+00
     9792     1.700000000E+01     1.239707836E-01     1.886713356E+00
     9793     1.700000000E+01    -5.888518842E-02     1.726993802E+00
     9794     1.850000000E+01     1.043650340E-01     1.698345706E+00
     9795     1.800000000E+01     2.623977984E-01     1.636011667E+00
     9796     1.800000000E+01     1.239707836E-01     1.886713356E+00
     9797     1.800000000E+01    -5.888518842E-02     1.726993802E+00
     9798     1.900000000E+01     2.623977984E-01     1.636011667E+00
     9799     1.900000000E+01     1.239707836E-01     1.886713356E+00
     9800     1.900000000E+01    -5.888518842E-02     1.726993802E+00
     9801     1.950000000E+01     1.043650340E-01     1.698345706E+00
     9802     1.500000000E+00     4.204305628E-01     1.573677629E+00
     9803     1.000000000E+00     5.676551639E-01     1.491886777E+00
     9804     1.000000000E+00     4.815047481E-01     1.781232065E+00
     9805     5.000000000E-01     4.204305628E-01     1.573677629E+00
     9806     2.500000000E+00     4.204305628E-01     1.573677629E+00
     9807     2.000000000E+00     5.676551639E-01     1.491886777E+00
     9808     2.000000000E+00     4.815047481E-01     1.781232065E+00
     9809     3.500000000E+00     4.204305628E-01     1.573677629E+00
     9810     3.000000000E+00     5.676551639E-01     1.491886777E+00
     9811     3.000000000E+00     4.815047481E-01     1.781232065E+00
     9812     4.500000000E+00     4.204305628E-01     1.573677629E+00
     9813     4.000000000E+00     5.676551639E-01     1.491886777E+00
     9814     4.000000000E+00     4.815047481E-01     1.781232065E+00
     9815     5.500000000E+00     4.204305628E-01     1.573677629E+00
     9816     5.000000000E+00     5.676551639E-01     1.491886777E+00
     9817     5.000000000E+00     4.815047481E-01     1.781232065E+00
     9818     6.500000000E+00     4.204305628E-01     1.573677629E+00
     9819     6.000000000E+00     5.676551639E-01     1.491886777E+00
     9820     6.000000000E+00     4.815047481E-01     1.781232065E+00
     9821     7.500000000E+00     4.204305628E-01     1.573677629E+00
     9822     7.000000000E+00     5.676551639E-01     1.491886777E+00
     9823     7.000000000E+00     4.815047481E-01     1.781232065E+00
     9824     8.500000000E+00     4.204305628E-01     1.573677629E+00
     9825     8.000000000E+00     5.676551639E-01     1.491886777E+00
     9826     8.000000000E+00     4.815047481E-01     1.781232065E+00
     9827     9.500000000E+00     4.204305628E-01     1.573677629E+00
     9828     9.000000000E+00     5.676551639E-01     1.491886777E+00
     9829     9.000000000E+00     4.815047481E-01     1.781232065E+00
     9830     1.050000000E+01     4.204305628E-01     1.573677629E+00
     9831     1.000000000E+01     5.676551639E-01     1.491886777E+00
     9832     1.000000000E+01     4.815047481E-01     1.781232065E+00
     9833     1.150000000E+01     4.204305628E-01     1.573677629E+00
     9834     1.100000000E+01     5.676551639E-01     1.491886777E+00
     9835     1.100000000E+01     4.815047481E-01     1.781232065E+00
     9836     1.250000000E+01     4.204305628E-01     1.573677629E+00
     9837     1.200000000E+01     5.676551639E-01     1.491886777E+00
     9838     1.200000000E+01     4.815047481E-01     1.781232065E+00
     9839     1.350000000E+01     4.204305628E-01     1.573677629E+00
     9840     1.300000000E+01     5.676551639E-01     1.491886777E+00
     9841     1.300000000E+01     4.815047481E-01     1.781232065E+00
     9842     1.450000000E+01     4.204305628E-01     1.573677629E+00
     9843     1.400000000E+01     5.676551639E-01     1.491886777E+00
     9844     1.400000000E+01     4.815047481E-01     1.781232065E+00
     9845     1.550000000E+01     4.204305628E-01     1.573677629E+00
     9846     1.500000000E+01     5.676551639E-01     1.491886777E+00
     9847     1.500000000E+01     4.815047481E-01     1.781232065E+00
     9848     1.650000000E+01     4.204305628E-01     1.573677629E+00
     9849     1.600000000E+01     5.676551639E-01     1.491886777E+00
     9850     1.600000000E+01     4.815047481E-01     1.781232065E+00
     9851     1.750000000E+01     4.204305628E-01     1.573677629E+00
     9852     1.700000000E+01     5.676551639E-01     1.491886777E+00
     9853     1.700000000E+01     4.815047481E-01     1.781232065E+00
     9854     1.850000000E+01     4.204305628E-01     1.573677629E+00
     9855     1.800000000E+01     5.676551639E-01     1.491886777E+00
     9856     1.800000000E+01     4.815047481E-01     1.781232065E+00
     9857     1.900000000E+01     5.676551639E-01     1.491886777E+00
     9858     1.900000000E+01     4.815047481E-01     1.781232065E+00
     9859     1.950000000E+01     4.204305628E-01     1.573677629E+00
     9860     1.500000000E+00     7.148797650E-01     1.410095925E+00
     9861     1.000000000E+00     8.652321716E-01     1.320415034E+00
     9862     1.000000000E+00     8.207199063E-01     1.620400398E+00
     9863     5.000000000E-01     7.148797650E-01     1.410095925E+00
     9864     2.500000000E+00     7.148797650E-01     1.410095925E+00
     9865     2.000000000E+00     8.652321716E-01     1.320415034E+00
     9866     2.000000000E+00     8.207199063E-01     1.620400398E+00
     9867     3.500000000E+00     7.148797650E-01     1.410095925E+00
     9868     3.000000000E+00     8.652321716E-01     1.320415034E+00
     9869     3.000000000E+00     8.207199063E-01     1.620400398E+00
     9870     4.500000000E+00     7.148797650E-01     1.410095925E+00
     9871     4.000000000E+00     8.652321716E-01     1.320415034E+00
     9872     4.000000000E+00     8.207199063E-01     1.620400398E+00
     9873     5.500000000E+00     7.148797650E-01     1.410095925E+00
     9874     5.000000000E+00     8.652321716E-01     1.320415034E+00
     9875     5.000000000E+00     8.207199063E-01     1.620400398E+00
     9876     6.500000000E+00     7.148797650E-01     1.410095925E+00
     9877     6.000000000E+00     8.652321716E-01     1.320415034E+00
     9878     6.000000000E+00     8.207199063E-01     1.620400398E+00
     9879     7.500000000E+00     7.148797650E-01     1.410095925E+00
     9880     7.000000000E+00     8.652321716E-01     1.320415034E+00
     9881     7.000000000E+00     8.207199063E-01     1.620400398E+00
     9882     8.500000000E+00     7.148797650E-01     1.410095925E+00
     9883     8.000000000E+00     8.652321716E-01     1.320415034E+00
     9884     8.000000000E+00     8.207199063E-01     1.620400398E+00
     9885     9.500000000E+00     7.148797650E-01     1.410095925E+00
     9886     9.000000000E+00     8.652321716E-01     1.320415034E+00
     9887     9.000000000E+00     8.207199063E-01     1.620400398E+00
     9888     1.050000000E+01     7.148797650E-01     1.410095925E+00
     9889     1.000000000E+01     8.652321716E-01     1.320415034E+00
     9890     1.000000000E+01     8.207199063E-01     1.620400398E+00
     9891     1.150000000E+01     7.148797650E-01     1.410095925E+00
     9892     1.100000000E+01     8.652321716E-01     1.320415034E+00
     9893     1.100000000E+01     8.207199063E-01     1.620400398E+00
     9894     1.250000000E+01     7.148797650E-01     1.410095925E+00
     9895     1.200000000E+01     8.652321716E-01     1.320415034E+00
     9896     1.200000000E+01     8.207199063E-01     1.620400398E+00
     9897     1.350000000E+01     7.148797650E-01     1.410095925E+00
     9898     1.300000000E+01     8.652321716E-01     1.320415034E+00
     9899     1.300000000E+01     8.207199063E-01     1.620400398E+00
     9900     1.450000000E+01     7.148797650E-01     1.410095925E+00
     9901     1.400000000E+01     8.652321716E-01     1.320415034E+00
     9902     1.400000000E+01     8.207199063E-01     1.620400398E+00
     9903     1.550000000E+01     7.148797650E-01     1.410095925E+00
     9904     1.500000000E+01     8.652321716E-01     1.320415034E+00
     9905     1.500000000E+01     8.207199063E-01     1.620400398E+00
     9906     1.650000000E+01     7.148797650E-01     1.410095925E+00
     9907     1.600000000E+01     8.652321716E-01     1.320415034E+00
     9908     1.600000000E+01     8.207199063E-01     1.620400398E+00
     9909     1.750000000E+01     7.148797650E-01     1.410095925E+00
     9910     1.700000000E+01     8.652321716E-01     1.320415034E+00
     9911     1.700000000E+01     8.207199063E-01     1.620400398E+00
     9912     1.850000000E+01     7.148797650E-01     1.410095925E+00
     9913     1.800000000E+01     8.652321716E-01     1.320415034E+00
     9914     1.800000000E+01     8.207199063E-01     1.620400398E+00
     9915     1.900000000E+01     8.652321716E-01     1.320415034E+00
     9916     1.900000000E+01     8.207199063E-01     1.620400398E+00
     9917     1.950000000E+01     7.148797650E-01     1.410095925E+00
     9918     1.500000000E+00     1.015584578E+00     1.230734143E+00
     9919     1.000000000E+00     1.165709818E+00     1.129428674E+00
     9920     1.000000000E+00     1.156867364E+00     1.426504419E+00
     9921     5.000000000E-01     1.015584578E+00     1.230734143E+00
     9922     2.500000000E+00     1.015584578E+00     1.230734143E+00
     9923     2.000000000E+00     1.165709818E+00     1.129428674E+00
     9924     2.000000000E+00     1.156867364E+00     1.426504419E+00
     9925     3.500000000E+00     1.015584578E+00     1.230734143E+00
     9926     3.000000000E+00     1.165709818E+00     1.129428674E+00
     9927     3.000000000E+00     1.156867364E+00     1.426504419E+00
     9928     4.500000000E+00     1.015584578E+00     1.230734143E+00
     9929     4.000000000E+00     1.165709818E+00     1.129428674E+00
     9930     4.000000000E+00     1.156867364E+00     1.426504419E+00
     9931     5.500000000E+00     1.015584578E+00     1.230734143E+00
     9932     5.000000000E+00     1.165709818E+00     1.129428674E+00
     9933     5.000000000E+00     1.156867364E+00     1.426504419E+00
     9934     6.500000000E+00     1.015584578E+00     1.230734143E+00
     9935     6.000000000E+00     1.165709818E+00     1.129428674E+00
     9936     6.000000000E+00     1.156867364E+00     1.426504419E+00
     9937     7.500000000E+00     1.015584578E+00     1.230734143E+00
     9938     7.000000000E+00     1.165709818E+00     1.129428674E+00
     9939     7.000000000E+00     1.156867364E+00     1.426504419E+00
     9940     8.500000000E+00     1.015584578E+00     1.230734143E+00
     9941     8.000000000E+00     1.165709818E+00     1.129428674E+00
     9942     8.000000000E+00     1.156867364E+00     1.426504419E+00
     9943     9.500000000E+00     1.015584578E+00     1.230734143E+00
     9944     9.000000000E+00     1.165709818E+00     1.129428674E+00
     9945     9.000000000E+00     1.156867364E+00     1.426504419E+00
     9946     1.050000000E+01     1.015584578E+00     1.230734143E+00
     9947     1.000000000E+01     1.165709818E+00     1.129428674E+00
     9948     1.000000000E+01     1.156867364E+00     1.426504419E+00
     9949     1.150000000E+01     1.015584578E+00     1.230734143E+00
     9950     1.100000000E+01     1.165709818E+00     1.129428674E+00
     9951     1.100000000E+01     1.156867364E+00     1.426504419E+00
     9952     1.250000000E+01     1.015584578E+00     1.230734143E+00
     9953     1.200000000E+01     1.165709818E+00     1.129428674E+00
     9954     1.200000000E+01     1.156867364E+00     1.426504419E+00
     9955     1.350000000E+01     1.015584578E+00     1.230734143E+00
     9956     1.300000000E+01     1.165709818E+00     1.129428674E+00
     9957     1.300000000E+01     1.156867364E+00     1.426504419E+00
     9958     1.450000000E+01     1.015584578E+00     1.230734143E+00
     9959     1.400000000E+01     1.165709818E+00     1.129428674E+00
     9960     1.400000000E+01     1.156867364E+00     1.426504419E+00
     9961     1.550000000E+01     1.015584578E+00     1.230734143E+00
     9962     1.500000000E+01     1.165709818E+00     1.129428674E+00
     9963     1.500000000E+01     1.156867364E+00     1.426504419E+00
     9964     1.650000000E+01     1.015584578E+00     1.230734143E+00
     9965     1.600000000E+01     1.165709818E+00     1.129428674E+00
     9966     1.600000000E+01     1.156867364E+00     1.426504419E+00
     9967     1.750000000E+01     1.015584578E+00     1.230734143E+00
     9968     1.700000000E+01     1.165709818E+00     1.129428674E+00
     9969     1.700000000E+01     1.156867364E+00     1.426504419E+00
     9970     1.850000000E+01     1.015584578E+00     1.230734143E+00
     9971     1.800000000E+01     1.165709818E+00     1.129428674E+00
     9972     1.800000000E+01     1.156867364E+00     1.426504419E+00
     9973     1.900000000E+01     1.165709818E+00     1.129428674E+00
     9974     1.900000000E+01     1.156867364E+00     1.426504419E+00
     9975     1.950000000E+01     1.015584578E+00     1.230734143E+00
     9976     1.500000000E+00     1.315835058E+00     1.028123206E+00
     9977     1.000000000E+00     1.458984803E+00     9.086103868E-01
     9978     1.000000000E+00     1.474794128E+00     1.199212771E+00
     9979     5.000000000E-01     1.315835058E+00     1.028123206E+00
     9980     2.500000000E+00     1.315835058E+00     1.028123206E+00
     9981     2.000000000E+00     1.458984803E+00     9.086103868E-01
     9982     2.000000000E+00     1.474794128E+00     1.199212771E+00
     9983     3.500000000E+00     1.315835058E+00     1.028123206E+00
     9984     3.000000000E+00     1.458984803E+00     9.086103868E-01
     9985     3.000000000E+00     1.474794128E+00     1.199212771E+00
     9986     4.500000000E+00     1.315835058E+00     1.028123206E+00
     9987     4.000000000E+00     1.458984803E+00     9.086103868E-01
     9988     4.000000000E+00     1.474794128E+00     1.199212771E+00
     9989     5.500000000E+00     1.315835058E+00     1.028123206E+00
     9990     5.000000000E+00     1.458984803E+00     9.086103868E-01
     9991     5.000000000E+00     1.474794128E+00     1.199212771E+00
     9992     6.500000000E+00     1.315835058E+00     1.028123206E+00
     9993     6.000000000E+00     1.458984803E+00     9.086103868E-01
     9994     6.000000000E+00     1.474794128E+00     1.199212771E+00
     9995     7.500000000E+00     1.315835058E+00     1.028123206E+00
     9996     7.000000000E+00     1.458984803E+00     9.086103868E-01
     9997     7.000000000E+00     1.474794128E+00     1.199212771E+00
     9998     8.500000000E+00     1.315835058E+00     1.028123206E+00
     9999     8.000000000E+00     1.458984803E+00     9.086103868E-01
    10000     8.000000000E+00     1.474794128E+00     1.199212771E+00
    10001     9.500000000E+00     1.315835058E+00     1.028123206E+00
    10002     9.000000000E+00     1.458984803E+00     9.086103868E-01
    10003     9.000000000E+00     1.474794128E+00     1.199212771E+00
    10004     1.050000000E+01     1.315835058E+00     1.028123206E+00
    10005     1.000000000E+01     1.458984803E+00     9.086103868E-01
    10006     1.000000000E+01     1.474794128E+00     1.199212771E+00
    10007     1.150000000E+01     1.315835058E+00     1.028123206E+00
    10008     1.100000000E+01     1.458984803E+00     9.086103868E-01
    10009     1.100000000E+01     1.474794128E+00     1.199212771E+00
    10010     1.250000000E+01     1.315835058E+00     1.028123206E+00
    10011     1.200000000E+01     1.458984803E+00     9.086103868E-01
    10012     1.200000000E+01     1.474794128E+00     1.199212771E+00
    10013     1.350000000E+01     1.315835058E+00     1.028123206E+00
    10014     1.300000000E+01     1.458984803E+00     9.086103868E-01
    10015     1.300000000E+01     1.474794128E+00     1.199212771E+00
    10016     1.450000000E+01     1.315835058E+00     1.028123206E+00
    10017     1.400000000E+01     1.458984803E+00     9.086103868E-01
    10018     1.400000000E+01     1.474794128E+00     1.199212771E+00
    10019     1.550000000E+01     1.315835058E+00     1.028123206E+00
    10020     1.500000000E+01     1.458984803E+00     9.086103868E-01
    10021     1.500000000E+01     1.474794128E+00     1.199212771E+00
    10022     1.650000000E+01     1.315835058E+00     1.028123206E+00
    10023     1.600000000E+01     1.458984803E+00     9.086103868E-01
    10024     1.600000000E+01     1.474794128E+00     1.199212771E+00
    10025     1.750000000E+01     1.315835058E+00     1.028123206E+00
    10026     1.700000000E+01     1.458984803E+00     9.086103868E-01
    10027     1.700000000E+01     1.474794128E+00     1.199212771E+00
    10028     1.850000000E+01     1.315835058E+00     1.028123206E+00
    10029     1.800000000E+01     1.458984803E+00     9.086103868E-01
    10030     1.800000000E+01     1.474794128E+00     1.199212771E+00
    10031     1.900000000E+01     1.458984803E+00     9.086103868E-01
    10032     1.900000000E+01     1.474794128E+00     1.199212771E+00
    10033     1.950000000E+01     1.315835058E+00     1.028123206E+00
    10034     1.500000000E+00     1.602134549E+00     7.890975679E-01
    10035     1.000000000E+00     1.723065539E+00     6.372350466E-01
    10036     1.000000000E+00     1.770707060E+00     9.262844077E-01
    10037     5.000000000E-01     1.602134549E+00     7.890975679E-01
    10038     2.500000000E+00     1.602134549E+00     7.890975679E-01
    10039     2.000000000E+00     1.723065539E+00     6.372350466E-01
    10040     2.000000000E+00     1.770707060E+00     9.262844077E-01
    10041     3.500000000E+00     1.602134549E+00     7.890975679E-01
    10042     3.000000000E+00     1.723065539E+00     6.372350466E-01
    10043     3.000000000E+00     1.770707060E+00     9.262844077E-01
    10044     4.500000000E+00     1.602134549E+00     7.890975679E-01
    10045     4.000000000E+00     1.723065539E+00     6.372350466E-01
    10046     4.000000000E+00     1.770707060E+00     9.262844077E-01
    10047     5.500000000E+00     1.602134549E+00     7.890975679E-01
    10048     5.000000000E+00     1.723065539E+00     6.372350466E-01
    10049     5.000000000E+00     1.770707060E+00     9.262844077E-01
    10050     6.500000000E+00     1.602134549E+00     7.890975679E-01
    10051     6.000000000E+00     1.723065539E+00     6.372350466E-01
    10052     6.000000000E+00     1.770707060E+00     9.262844077E-01
    10053     7.500000000E+00     1.602134549E+00     7.890975679E-01
    10054     7.000000000E+00     1.723065539E+00     6.372350466E-01
    10055     7.000000000E+00     1.770707060E+00     9.262844077E-01
    10056     8.500000000E+00     1.602134549E+00     7.890975679E-01
    10057     8.000000000E+00     1.723065539E+00     6.372350466E-01
    10058     8.000000000E+00     1.770707060E+00     9.262844077E-01
    10059     9.500000000E+00     1.602134549E+00     7.890975679E-01
    10060     9.000000000E+00     1.723065539E+00     6.372350466E-01
    10061     9.000000000E+00     1.770707060E+00     9.262844077E-01
    10062     1.050000000E+01     1.602134549E+00     7.890975679E-01
    10063     1.000000000E+01     1.723065539E+00     6.372350466E-01
    10064     1.000000000E+01     1.770707060E+00     9.262844077E-01
    10065     1.150000000E+01     1.602134549E+00     7.890975679E-01
    10066     1.100000000E+01     1.723065539E+00     6.372350466E-01
    10067     1.100000000E+01     1.770707060E+00     9.262844077E-01
    10068     1.250000000E+01     1.602134549E+00     7.890975679E-01
    10069     1.200000000E+01     1.723065539E+00     6.372350466E-01
    10070     1.200000000E+01     1.770707060E+00     9.262844077E-01
    10071     1.350000000E+01     1.602134549E+00     7.890975679E-01
    10072     1.300000000E+01     1.723065539E+00     6.372350466E-01
    10073     1.300000000E+01     1.770707060E+00     9.262844077E-01
    10074     1.450000000E+01     1.602134549E+00     7.890975679E-01
    10075     1.400000000E+01     1.723065539E+00     6.372350466E-01
    10076     1.400000000E+01     1.770707060E+00     9.262844077E-01
    10077     1.550000000E+01     1.602134549E+00     7.890975679E-01
    10078     1.500000000E+01     1.723065539E+00     6.372350466E-01
    10079     1.500000000E+01     1.770707060E+00     9.262844077E-01
    10080     1.650000000E+01     1.602134549E+00     7.890975679E-01
    10081     1.600000000E+01     1.723065539E+00     6.372350466E-01
    10082     1.600000000E+01     1.770707060E+00     9.262844077E-01
    10083     1.750000000E+01     1.602134549E+00     7.890975679E-01
    10084     1.700000000E+01     1.723065539E+00     6.372350466E-01
    10085     1.700000000E+01     1.770707060E+00     9.262844077E-01
    10086     1.850000000E+01     1.602134549E+00     7.890975679E-01
    10087     1.800000000E+01     1.723065539E+00     6.372350466E-01
    10088     1.800000000E+01     1.770707060E+00     9.262844077E-01
    10089     1.900000000E+01     1.723065539E+00     6.372350466E-01
    10090     1.900000000E+01     1.770707060E+00     9.262844077E-01
    10091     1.950000000E+01     1.602134549E+00     7.890975679E-01
    10092     1.500000000E+00     1.843996530E+00     4.853725253E-01
    10093     1.000000000E+00     1.935593509E+00     2.998238107E-01
    10094     1.000000000E+00     2.014614665E+00     5.916106666E-01
    10095     1.000000000E+00     1.673857150E+00     3.871305293E-01
    10096     5.000000000E-01     1.843996530E+00     4.853725253E-01
    10097     2.500000000E+00     1.843996530E+00     4.853725253E-01
    10098     2.000000000E+00     1.935593509E+00     2.998238107E-01
    10099     2.000000000E+00     2.014614665E+00     5.916106666E-01
    10100     2.000000000E+00     1.673857150E+00     3.871305293E-01
    10101     3.500000000E+00     1.843996530E+00     4.853725253E-01
    10102     3.000000000E+00     1.935593509E+00     2.998238107E-01
    10103     3.000000000E+00     2.014614665E+00     5.916106666E-01
    10104     3.000000000E+00     1.673857150E+00     3.871305293E-01
    10105     4.500000000E+00     1.843996530E+00     4.853725253E-01
    10106     4.000000000E+00     1.935593509E+00     2.998238107E-01
    10107     4.000000000E+00     2.014614665E+00     5.916106666E-01
    10108     4.000000000E+00     1.673857150E+00     3.871305293E-01
    10109     5.500000000E+00     1.843996530E+00     4.853725253E-01
    10110     5.000000000E+00     1.935593509E+00     2.998238107E-01
    10111     5.000000000E+00     2.014614665E+00     5.916106666E-01
    10112     5.000000000E+00     1.673857150E+00     3.871305293E-01
    10113     6.500000000E+00     1.843996530E+00     4.853725253E-01
    10114     6.000000000E+00     1.935593509E+00     2.998238107E-01
    10115     6.000000000E+00     2.014614665E+00     5.916106666E-01
    10116     6.000000000E+00     1.673857150E+00     3.871305293E-01
    10117     7.500000000E+00     1.843996530E+00     4.853725253E-01
    10118     7.000000000E+00     1.935593509E+00     2.998238107E-01
    10119     7.000000000E+00     2.014614665E+00     5.916106666E-01
    10120     7.000000000E+00     1.673857150E+00     3.871305293E-01
    10121     8.500000000E+00     1.843996530E+00     4.853725253E-01
    10122     8.000000000E+00     1.935593509E+00     2.998238107E-01
    10123     8.000000000E+00     2.014614665E+00     5.916106666E-01
