    28159     4.245126583E+01    -4.889956988E+00    -2.600149200E+00
    28160     4.248179915E+01    -5.019521374E+00    -2.350243060E+00
    28161     4.269066092E+01    -5.042110661E+00    -2.306864867E+00
    28162     4.255133607E+01    -4.807228830E+00    -2.461056103E+00
    28163     4.264498407E+01    -4.857565011E+00    -2.674870189E+00
    28164     4.269618699E+01    -4.753995331E+00    -2.473046864E+00
    28165     4.299056098E+01    -3.885767670E+00    -1.350782040E+00
    28166     4.291556654E+01    -4.079939282E+00    -1.599661749E+00
    28167     4.284948324E+01    -3.927889424E+00    -1.359986205E+00
    28168     4.293103914E+01    -3.924543933E+00    -1.592776830E+00
    28169     4.291168861E+01    -4.069047050E+00    -1.426980307E+00
    28170     4.294643300E+01    -3.834399352E+00    -1.486859034E+00
    28171     4.283544810E+01    -3.881414020E+00    -1.522426309E+00
    28172     4.294883808E+01    -3.983959211E+00    -1.334676489E+00
    28173     4.279593722E+01    -4.057828640E+00    -1.498626593E+00
    28174     4.284612991E+01    -3.989132850E+00    -1.621138195E+00
    28175     4.254526209E+01    -1.406752758E+00     5.306105610E+00
    28176     4.279704368E+01    -1.306375312E+00     5.191403514E+00
    28177     4.255191318E+01    -1.198195021E+00     5.415180523E+00
    28178     4.265074417E+01    -1.235717373E+00     5.170132799E+00
    28179     4.274303243E+01    -1.474749276E+00     5.325914046E+00
    28180     4.264201250E+01    -1.133170849E+00     5.289838780E+00
    28181     4.331503603E+01     2.725908360E+00    -2.809105732E+00
    28182     4.322030271E+01     2.855976680E+00    -2.743585169E+00
    28183     4.310713564E+01     2.765393559E+00    -2.979496799E+00
    28184     4.311318584E+01     2.891247389E+00    -2.846116571E+00
    28185     4.327515657E+01     2.645928296E+00    -2.919660276E+00
    28186     4.303494198E+01     2.766934410E+00    -2.848974124E+00
    28187     4.314847941E+01     2.678384429E+00    -2.944378443E+00
    28188     4.307359051E+01     2.848106513E+00    -2.715118482E+00
    28189     4.321033731E+01     2.661348416E+00    -2.808918054E+00
    28190     4.318702499E+01     2.738111138E+00    -2.711540959E+00
    28191     4.308636874E+01     2.656207516E+00    -2.809503466E+00
    28192     4.256652719E+01     3.661444881E+00    -4.249768525E+00
    28193     4.277103053E+01     3.450298401E+00    -4.240375927E+00
    28194     4.277748155E+01     3.648533972E+00    -4.066632568E+00
    28195     4.279723127E+01     3.437811655E+00    -4.065360889E+00
    28196     4.265876831E+01     3.513496385E+00    -4.105869934E+00
    28197     4.257739570E+01     3.527182449E+00    -4.410849213E+00
    28198     4.270841920E+01     4.615974574E+00    -3.008312531E+00
    28199     4.248018334E+01     4.623714839E+00    -3.284190938E+00
    28200     4.247800894E+01     4.720097581E+00    -3.065275883E+00
    28201     4.258479560E+01     4.551933244E+00    -3.165159555E+00
    28202     4.273177927E+01     4.530562984E+00    -3.134737525E+00
    28203     4.272265469E+01     3.454126897E+00     4.293365689E+00
    28204     4.247652632E+01     3.513314202E+00     4.405271186E+00
    28205     4.250336446E+01     3.763965641E+00     4.238330275E+00
    28206     4.270920011E+01     3.620711765E+00     4.219886785E+00
    28207     4.255277358E+01     3.553734914E+00     4.187608381E+00
    28208     4.277262220E+01    -5.260346290E+00    -1.068172958E+00
    28209     4.261611058E+01    -5.422271157E+00    -9.856297869E-01
    28210     4.281207567E+01    -5.290301661E+00    -8.578760653E-01
    28211     4.266503991E+01    -5.250100960E+00    -8.958606393E-01
    28212     4.252860065E+01     4.454774132E+00     3.469096338E+00
    28213     4.250014594E+01     4.287376901E+00     3.669131108E+00
    28214     4.274158072E+01     4.209359491E+00     3.577617362E+00
    28215     4.274831750E+01     4.346662973E+00     3.409441246E+00
    28216     4.260254403E+01     4.259065193E+00     3.461413064E+00
    28217     4.310684628E+01    -8.177065775E-02     4.034391440E+00
    28218     4.321043631E+01    -9.350031989E-02     3.923404815E+00
    28219     4.311983881E+01     1.264625732E-01     4.017636188E+00
    28220     4.330480946E+01     4.273784981E-02     3.901340409E+00
    28221     4.319426759E+01     1.825496630E-01     3.935419976E+00
    28222     4.310513472E+01    -5.790316924E-02     3.903876072E+00
    28223     4.320455583E+01    -2.297389203E-02     3.807601442E+00
    28224     4.304554272E+01     2.074705240E-02     3.957590171E+00
    28225     4.313172216E+01     9.356532420E-02     3.894376342E+00
    28226     4.321790152E+01     1.113961674E-01     3.809231540E+00
    28227     4.276868325E+01     1.735926810E-01    -5.613267465E+00
    28228     4.278832241E+01    -5.896970656E-02    -5.431380153E+00
    28229     4.261041588E+01    -9.546526127E-02    -5.484517079E+00
    28230     5.261488463E+01    -2.382565646E+00     5.841306390E-01
    28231     5.088687474E+01    -2.438614251E+00    -6.927222225E-02
    28232     5.122407646E+01    -2.059740723E+00     1.253956301E+00
    28233     5.086239770E+01    -2.532780738E+00     6.906648986E-01
    28234     5.218962895E+01    -1.854584999E+00     1.321664863E+00
    28235     5.174007243E+01    -2.248124654E+00    -3.307617782E-01
    28236     5.114131081E+01    -1.782617229E+00     4.736001076E-01
    28237     5.205189543E+01    -1.616519192E+00     3.234525422E-01
    28238     4.329871867E+01    -3.266224241E+00     2.019305623E+00
    28239     4.352748399E+01    -3.219830704E+00     1.949356571E+00
    28240     4.352254250E+01    -3.296578142E+00     1.840864104E+00
    28241     4.340970572E+01    -3.349502692E+00     1.750242715E+00
    28242     4.332102179E+01    -3.173617325E+00     1.919333807E+00
    28243     4.326192846E+01    -3.358382224E+00     1.894878808E+00
    28244     4.340234683E+01    -3.214952613E+00     1.785123751E+00
    28245     4.343196103E+01    -3.161366882E+00     1.900135172E+00
    28246     4.321175127E+01    -3.222460651E+00     1.916765158E+00
    28247     4.329529780E+01    -3.257129592E+00     1.808722541E+00
    28248     4.332194990E+01    -1.285120946E+00     3.651723999E+00
    28249     4.356253424E+01    -1.230877022E+00     3.589676987E+00
    28250     4.345531623E+01    -1.030116062E+00     3.678852144E+00
    28251     4.333383553E+01    -1.084689442E+00     3.712411195E+00
    28252     4.355625798E+01    -1.099365080E+00     3.635108502E+00
    28253     4.344284360E+01    -1.315818530E+00     3.594071413E+00
    28254     4.333105656E+01    -1.187959405E+00     3.669819597E+00
    28255     4.337478097E+01    -1.090192398E+00     3.551712484E+00
    28256     4.347464705E+01    -1.247564946E+00     3.497857287E+00
    28257     4.334600446E+01    -1.240859823E+00     3.525108858E+00
    28258     4.350690384E+01    -1.143303027E+00     3.526477359E+00
    28259     4.345904753E+01    -1.020058229E+00     3.543872794E+00
    28260     4.268867853E+01     5.666878835E+00     5.932415971E-01
    28261     4.247957163E+01     5.645284416E+00     1.256431889E-01
    28262     4.248111196E+01     5.630682174E+00     4.386317018E-01
    28263     4.273190314E+01     5.467106163E+00     2.035218008E-01
    28264     4.253173396E+01     5.461123145E+00     2.894408639E-01
    28265     5.832801708E+01     1.265119284E+00     2.039102671E+00
    28266     5.988816361E+01     2.119593718E+00     8.614116226E-01
    28267     6.018415453E+01     1.007328921E+00     2.267869393E+00
    28268     5.879265085E+01     4.448203372E-01     2.134314944E+00
    28269     6.053692729E+01     1.846061700E+00     1.663484752E+00
    28270     5.897173309E+01     2.020344815E+00     1.168915026E+00
    28271     5.971494798E+01     8.628494683E-01     1.196453736E+00
    28272     4.320532556E+01    -3.479787250E+00    -1.746749165E+00
    28273     4.351489755E+01    -3.352035747E+00    -1.727179003E+00
    28274     4.325603222E+01    -3.481896304E+00    -1.639473118E+00
    28275     4.350381348E+01    -3.418883183E+00    -1.606238079E+00
    28276     4.331040695E+01    -3.338314123E+00    -1.788497393E+00
    28277     4.333384311E+01    -3.414332809E+00    -1.563704643E+00
    28278     4.340073771E+01    -3.304573823E+00    -1.620510066E+00
    28279     4.323934351E+01    -3.356968540E+00    -1.657491662E+00
    28280     4.342211190E+01    -3.347000007E+00    -1.765641629E+00
    28281     4.247381963E+01     9.887638128E-01     5.535042427E+00
    28282     4.245572911E+01     6.637856441E-01     5.557215641E+00
    28283     4.273211142E+01     9.321285215E-01     5.323124705E+00
    28284     4.253841392E+01     8.424530634E-01     5.379424726E+00
    28285     4.267865367E+01     5.868528960E-01     5.578210401E+00
    28286     4.303627735E+01     2.030508390E+00     3.658940916E+00
    28287     4.310673718E+01     2.205455702E+00     3.455910412E+00
    28288     4.311647860E+01     2.040451975E+00     3.538766806E+00
    28289     4.298651646E+01     2.152805849E+00     3.732439265E+00
    28290     4.298815581E+01     2.268052022E+00     3.670106374E+00
    28291     4.302573912E+01     2.260107349E+00     3.542639479E+00
    28292     4.290860275E+01     2.235667768E+00     3.562272870E+00
    28293     4.298014714E+01     2.157069844E+00     3.461596500E+00
    28294     4.295712710E+01     2.096572058E+00     3.595057486E+00
    28295     4.692415039E+01    -2.645046729E+00    -1.712959997E+00
    28296     4.741777160E+01    -2.968534023E+00    -9.075743227E-01
    28297     4.660134020E+01    -3.043712943E+00    -1.203243431E+00
    28298     4.654908316E+01    -2.936342088E+00    -1.516347951E+00
    28299     4.738861065E+01    -2.839904676E+00    -1.343886497E+00
    28300     4.692776026E+01    -3.088088442E+00    -8.538226472E-01
    28301     4.706505712E+01    -2.403924560E+00    -1.315109366E+00
    28302     4.662569045E+01    -2.624952461E+00    -1.402685925E+00
    28303     4.704484325E+01    -2.607980817E+00    -8.680328106E-01
    28304     4.666118356E+01    -2.698472419E+00    -1.007163586E+00
    28305     4.284860959E+01     4.810293486E+00    -1.817797536E-01
    28306     4.290383954E+01     4.568966074E+00    -2.031620116E-01
    28307     4.288593892E+01     4.682831850E+00    -4.455088352E-01
    28308     4.288772688E+01     4.676889089E+00    -1.721074804E-01
    28309     4.282779915E+01     4.792776824E+00    -3.495005458E-01
    28310     4.274370276E+01     4.673335348E+00    -1.242229916E-01
    28311     4.269591807E+01     4.717872991E+00    -2.969933216E-01
    28312     4.276860453E+01     4.563944160E+00    -2.539420696E-01
    28313     4.282481578E+01     4.610165958E+00    -3.624410154E-01
    28314     5.391235921E+01    -2.071806946E+00    -3.983344286E-01
    28315     5.464968479E+01    -9.142815211E-01    -1.822534717E+00
    28316     5.365155043E+01    -1.318355558E+00    -1.926883474E+00
    28317     5.527829144E+01    -1.981954537E+00    -1.233695465E+00
    28318     5.303754701E+01    -1.937365954E+00    -1.313226846E+00
    28319     5.386937177E+01    -7.533012854E-01    -1.098633413E+00
    28320     5.462869813E+01    -1.103199139E+00    -8.303081373E-01
    28321     5.334937001E+01    -1.305760492E+00    -6.590125255E-01
    28322     4.250300367E+01     1.508222286E+00    -5.430650161E+00
    28323     4.273744643E+01     1.521974749E+00    -5.390195652E+00
    28324     4.251943102E+01     1.243265090E+00    -5.490699678E+00
    28325     6.783431938E+01    -1.552680272E+00     1.729561871E+00
    28326     6.863374574E+01    -1.997110525E+00     9.694912817E-01
    28327     6.930358397E+01    -6.352316137E-01     2.076183670E+00
    28328     7.003161166E+01    -1.564108405E+00     1.635630436E+00
    28329     6.848575134E+01    -6.960335962E-01     1.855173548E+00
    28330     6.952102453E+01    -4.880901917E-01     1.168318440E+00
    28331     6.964618420E+01    -1.611785076E+00     7.514072818E-01
    28332     6.891294904E+01    -1.040320217E+00     6.143650800E-01
    28333     6.807232729E+01    -1.136864425E+00     8.197709808E-01
    28334     4.274607692E+01     5.452387099E+00     8.763328700E-01
    28335     4.248515888E+01     5.585830136E+00     9.687504734E-01
    28336     4.248640871E+01     5.622143693E+00     7.081485737E-01
    28337     4.258101874E+01     5.441470261E+00     8.368769659E-01
    28338     8.962582849E+01     1.828447755E+00    -6.316162424E-01
    28339     8.988921067E+01     1.583131616E+00     1.172059298E+00
    28340     8.862657145E+01     2.290707230E+00    -1.582317856E-01
    28341     8.891439007E+01     1.682493190E+00     1.241559928E+00
    28342     9.032958526E+01     2.201862759E+00     2.974658624E-01
    28343     9.012242656E+01     9.539935681E-01     4.498383610E-02
    28344     8.903010195E+01     1.064731114E+00     1.992082971E-01
    28345     8.827679763E+01     1.890734294E+00     4.075667951E-01
    28346     1.010418477E+02     4.762756123E-01    -1.809963729E+00
    28347     1.000222320E+02     9.042212388E-02    -2.215358774E+00
    28348     1.000972590E+02    -1.358304792E+00    -1.303561593E+00
    28349     1.018070861E+02     1.272228204E-01    -2.170855604E+00
    28350     9.965911304E+01    -7.029140429E-01    -2.209675587E+00
    28351     1.012917131E+02    -5.614389567E-01    -1.139547493E+00
    28352     1.002920381E+02    -7.363756962E-02    -1.101674726E+00
    28353     1.012075091E+02    -1.545822957E+00    -1.605925173E+00
    28354     1.195977285E+02    -1.802929117E+00     1.050295244E+00
    28355     1.185812977E+02    -7.197341941E-01     1.941330092E+00
    28356     1.185639164E+02    -2.014123018E+00     4.088194871E-01
    28357     1.176175350E+02    -1.804614001E+00     9.581251124E-01
    28358     1.192915142E+02    -1.354855052E+00     1.666879120E+00
    28359     1.184901017E+02    -5.986775641E-01     1.094430734E+00
    28360     1.178723955E+02    -9.371666304E-01     4.313636093E-01
    28361     1.189635964E+02    -1.073792318E+00     4.694974397E-01
    28362     1.179776596E+02    -1.102451172E+00     1.712600790E+00
    28363     1.098582138E+02    -1.757274183E+00    -6.730659832E-01
    28364     1.090496634E+02    -3.077340719E-01    -1.935910034E+00
    28365     1.105664278E+02    -1.432086587E+00    -1.626840947E+00
    28366     1.089606721E+02    -1.714769398E+00    -1.125599562E+00
    28367     1.100246569E+02    -6.887751146E-01    -2.222389175E+00
    28368     1.084226350E+02    -1.068343550E+00    -2.021649478E+00
    28369     1.100329020E+02    -6.171788906E-01    -9.726120609E-01
    28370     1.090045342E+02    -8.420373038E-01    -7.749822644E-01
    28371     1.131961875E+02     8.781100201E-01    -2.045908319E+00
    28372     1.111508425E+02     1.337971955E+00    -1.576646696E+00
    28373     1.122710526E+02     1.352800688E+00    -1.557574553E+00
    28374     1.119889516E+02    -4.602019908E-01    -1.836927175E+00
    28375     1.114471808E+02     2.831094815E-01    -2.432475403E+00
    28376     1.114554258E+02     3.547057055E-01    -1.182698289E+00
    28377     1.130332076E+02    -2.737746914E-01    -1.920668396E+00
    28378     1.125164500E+02     3.514254047E-01    -1.000585510E+00
    28379     1.279477263E+02    -2.112990370E+00    -3.319311918E-01
    28380     1.262036155E+02    -1.878266716E+00     9.135412516E-01
    28381     1.275033585E+02    -1.270051995E+00    -9.083032115E-01
    28382     1.267463457E+02    -1.937575178E+00    -6.708133380E-01
    28383     1.280031885E+02    -1.951908248E+00     9.148814092E-01
    28384     1.259300649E+02    -2.104836641E+00    -1.230522573E-01
    28385     1.278066800E+02    -9.651107977E-01     3.145935899E-04
    28386     1.263248727E+02    -9.885671707E-01     5.834952594E-02
    28387     1.271500919E+02    -1.397244267E+00     7.275443599E-01
    28388     1.284356068E+02    -1.377609967E+00     3.615157930E-01
    28389     1.388065341E+02    -4.110915761E-01    -2.031169578E+00
    28390     1.379825420E+02    -1.256323546E+00    -1.965309762E+00
    28391     1.389746012E+02    -1.996899114E+00    -9.631834819E-01
    28392     1.396854584E+02    -6.055506945E-01    -2.103513314E+00
    28393     1.379996368E+02    -1.839769725E+00    -9.689468803E-01
    28394     1.385084082E+02    -7.901035818E-01    -1.035099593E+00
    28395     1.397417826E+02    -1.625162528E+00    -1.207710415E+00
    28396     1.395213577E+02    -4.257053672E-01    -8.826919477E-01
    28397     1.466956369E+02     2.556780614E+00    -3.777668971E-01
    28398     1.467262171E+02     2.190196198E+00     6.482858441E-01
    28399     1.473864332E+02     1.788984523E+00    -1.346177772E-01
    28400     1.740762590E+01     3.234760280E+00     2.194451939E+00
    28401     1.631010084E+01     3.571002973E+00     1.425558989E+00
    28402     1.647481876E+01     1.659980996E+00     3.229082604E+00
    28403     1.507657619E+01     2.739144349E+00     3.061855214E+00
    28404     1.471244093E+01     3.116575927E+00     2.116730410E+00
    28405     1.680480269E+01     2.378972416E+00     1.328048766E+00
    28406     1.697882670E+01     2.702259775E+00     3.178970789E+00
    28407     1.643910594E+01     1.961424126E+00     2.232145831E+00
    28408     1.558634692E+01     2.426496009E+00     1.550561618E+00
    28409     3.216886109E+01     1.416947672E+00     3.904229127E+00
    28410     3.104346960E+01     8.714336127E-01     4.022615839E+00
    28411     3.343745746E+01    -7.149909702E-01     4.102250640E+00
    28412     3.321372368E+01     7.488337668E-01     4.141924537E+00
    28413     3.217881854E+01    -8.996001865E-01     3.805145901E+00
    28414     3.088028471E+01    -3.888355911E-01     4.079461874E+00
    28415     3.262726243E+01     9.600401547E-01     3.019518321E+00
    28416     3.351154642E+01     4.706153423E-02     4.476194612E+00
    28417     3.186333940E+01     1.893003803E-01     3.160024276E+00
    28418     3.323081968E+01    -1.302666119E-01     3.274535779E+00
    28419     4.291133227E+01    -2.655133633E+00    -3.552079173E+00
    28420     4.291440108E+01    -2.487414411E+00    -3.503020243E+00
    28421     4.291839154E+01    -2.612543696E+00    -3.266618107E+00
    28422     4.294518061E+01    -2.459409085E+00    -3.359660453E+00
    28423     4.281912147E+01    -2.563690155E+00    -3.561127933E+00
    28424     4.286196650E+01    -2.750648336E+00    -3.325590960E+00
    28425     4.277369662E+01    -2.648050909E+00    -3.318771517E+00
    28426     4.279918333E+01    -2.501625790E+00    -3.368130313E+00
    28427     4.281440212E+01    -2.676947821E+00    -3.456128964E+00
    28428     4.006063310E+01     4.095526467E+00     3.298617209E+00
    28429     3.898276561E+01     3.987719406E+00     3.156185978E+00
    28430     3.935587793E+01     3.864622233E+00     3.514531954E+00
    28431     3.957686399E+01     4.456105181E+00     2.619698766E+00
    28432     3.905240706E+01     4.324765373E+00     2.659015183E+00
    28433     3.988376907E+01     3.874986862E+00     3.580988981E+00
    28434     3.939661458E+01     3.503398101E+00     3.092101604E+00
    28435     3.978857241E+01     4.267978672E+00     2.996337435E+00
    28436     3.983792538E+01     3.807432072E+00     2.968546905E+00
    28437     3.973571323E+01     3.584059833E+00     3.279009680E+00
    28438     3.934543260E+01     3.898659357E+00     2.671542286E+00
    28439     4.340966592E+01    -2.909935897E+00    -2.431759335E+00
    28440     4.353931756E+01    -2.763144224E+00    -2.587780605E+00
    28441     4.327812335E+01    -2.935572527E+00    -2.495444578E+00
    28442     4.352434299E+01    -2.829625946E+00    -2.494889135E+00
    28443     4.327199046E+01    -2.825848464E+00    -2.565789445E+00
    28444     4.329263787E+01    -2.827731214E+00    -2.439280970E+00
    28445     4.331914150E+01    -2.716226610E+00    -2.567810917E+00
    28446     4.343105960E+01    -2.800180918E+00    -2.371993800E+00
    28447     4.345782838E+01    -2.694539894E+00    -2.560863922E+00
    28448     4.338233254E+01    -2.728000986E+00    -2.455840946E+00
    28449     4.276667980E+01     3.909655890E-01    -5.357791180E+00
    28450     4.275102189E+01     1.559235124E-01    -5.420512801E+00
    28451     4.252842297E+01     5.408516486E-01    -5.572339600E+00
    28452     4.268377584E+01     4.949569243E-01    -5.458380763E+00
    28453     4.299119027E+01    -2.091238972E+00    -3.596951099E+00
    28454     4.297970130E+01    -1.969841324E+00    -3.690596168E+00
    28455     4.292291292E+01    -2.232464254E+00    -3.658524858E+00
    28456     4.290723342E+01    -1.972678771E+00    -3.831631527E+00
    28457     4.291172990E+01    -2.093700574E+00    -3.880041977E+00
    28458     4.286765774E+01    -2.002057007E+00    -3.648844577E+00
    28459     4.286960913E+01    -2.168228601E+00    -3.781846675E+00
    28460     4.280492008E+01    -2.062227909E+00    -3.829946204E+00
    28461     4.286176812E+01    -2.117808032E+00    -3.571206026E+00
    28462     4.275292934E+01    -2.132050769E+00    -3.683762270E+00
    28463     4.297385894E+01     4.114742529E+00     1.215602250E+00
    28464     4.301476470E+01     3.989897540E+00     1.377007444E+00
    28465     4.299393612E+01     4.046182747E+00     1.122132677E+00
    28466     4.309664464E+01     3.843178398E+00     1.321195652E+00
    28467     4.306567325E+01     3.927725858E+00     1.118826439E+00
    28468     4.291294413E+01     3.985631295E+00     1.287751068E+00
    28469     4.296082431E+01     3.864562407E+00     1.345116222E+00
    28470     4.294230431E+01     3.907070661E+00     1.183746493E+00
    28471     4.307841284E+01     3.832333716E+00     1.203004959E+00
    28472     4.276452749E+01     2.479340812E+00     4.727219634E+00
    28473     4.251720734E+01     2.723069061E+00     4.863506918E+00
    28474     4.255155875E+01     2.491262553E+00     4.972210069E+00
    28475     4.277423804E+01     2.842919381E+00     4.624788855E+00
    28476     4.273441057E+01     2.621651330E+00     4.655998567E+00
    28477     4.275107026E+01     2.477177925E+00     4.898472102E+00
    28478     4.259920064E+01     2.786729712E+00     4.664824383E+00
    28479     4.261055240E+01     2.578927781E+00     4.741594984E+00
    28480     4.478819760E+01    -2.827899585E+00     2.188166191E+00
    28481     4.534889016E+01    -2.705784454E+00     2.183467134E+00
    28482     4.522616375E+01    -2.930158282E+00     1.995124465E+00
    28483     4.486267622E+01    -2.717441408E+00     2.364574423E+00
    28484     4.510825229E+01    -2.571624954E+00     2.391596415E+00
    28485     4.491733969E+01    -2.606055322E+00     2.168892639E+00
    28486     4.495712566E+01    -2.841709223E+00     2.038904648E+00
    28487     4.511980388E+01    -2.656454993E+00     2.014045381E+00
    28488     4.686211489E+01    -2.998467863E+00     1.167154834E+00
    28489     4.641682813E+01    -2.864590749E+00     1.663622529E+00
    28490     4.724598031E+01    -2.810431351E+00     1.416918237E+00
    28491     4.698115243E+01    -2.509344413E+00     1.984290082E+00
    28492     4.656707034E+01    -2.557001717E+00     2.013788219E+00
    28493     4.650199067E+01    -2.933936780E+00     1.261135568E+00
    28494     4.704581209E+01    -2.187151844E+00     1.562573222E+00
    28495     4.641200512E+01    -2.390285610E+00     1.735642940E+00
    28496     4.698039587E+01    -2.431438257E+00     1.104598868E+00
    28497     4.643609409E+01    -2.520156075E+00     1.247681571E+00
    28498     4.668269063E+01    -2.234882103E+00     1.826787628E+00
    28499     4.662611292E+01    -2.292620359E+00     1.435661398E+00
    28500     8.108460851E+01    -3.175871525E-01    -2.357426631E+00
    28501     8.266771482E+01     6.643764552E-01    -2.134670092E+00
    28502     8.255474853E+01    -1.148411937E+00    -1.838648515E+00
    28503     8.352662946E+01    -8.308767978E-01    -2.016391611E+00
    28504     8.165566342E+01     6.002033849E-01    -2.118592255E+00
    28505     8.167348884E+01    -9.621944630E-01    -1.684707426E+00
    28506     8.285568157E+01    -8.514919890E-02    -1.249767591E+00
    28507     8.113286856E+01    -5.834668382E-02    -1.251611530E+00
    28508     8.205540521E+01    -2.836994369E-01    -9.328212658E-01
    28509     1.426918264E+02    -1.498070481E+00    -1.820066418E+00
    28510     1.409590178E+02    -6.676000223E-01    -2.161174245E+00
    28511     1.419052919E+02    -7.130454134E-01    -2.338288541E+00
    28512     1.421414190E+02    -8.969517380E-01    -1.200332152E+00
    28513     1.410153420E+02    -1.687211856E+00    -1.265371345E+00
    28514     1.466169916E+02    -8.248102266E-01     2.259864926E+00
    28515     1.476881928E+02    -5.134825071E-02     1.695642276E+00
    28516     1.467606996E+02     1.802300019E-01     2.621849547E+00
    28517     1.471414449E+02    -4.459148433E-01     1.859250879E+00
    28518     4.371759613E+01    -5.776671005E-01    -3.740285110E+00
    28519     4.373495696E+01    -2.998018156E-01    -3.779652051E+00
    28520     4.385187057E+01    -5.433354862E-01    -3.748340354E+00
    28521     4.358502279E+01    -5.063870565E-01    -3.775919232E+00
    28522     4.355638892E+01    -3.559331541E-01    -3.792808076E+00
    28523     4.382954894E+01    -3.966723788E-01    -3.757745570E+00
    28524     4.364537883E+01    -5.316994319E-01    -3.641198251E+00
    28525     4.358942408E+01    -3.929755004E-01    -3.672878827E+00
    28526     4.372033990E+01    -3.430484842E-01    -3.647139692E+00
    28527     4.382793876E+01    -4.776601836E-01    -3.556510720E+00
    28528     4.372213654E+01     8.657390476E-01     3.693921946E+00
    28529     4.356210794E+01     7.760250139E-01     3.749962213E+00
    28530     4.384677138E+01     6.750651143E-01     3.724973166E+00
    28531     4.367899848E+01     5.492509213E-01     3.767327710E+00
    28532     4.382534378E+01     7.962457887E-01     3.720312696E+00
    28533     4.361682113E+01     7.647500967E-01     3.624680664E+00
    28534     4.357802009E+01     6.447093150E-01     3.748856650E+00
    28535     4.374949027E+01     7.010330035E-01     3.610039749E+00
    28536     4.358028710E+01     5.933492405E-01     3.609235776E+00
    28537     4.373796085E+01     5.850623496E-01     3.692274815E+00
    28538     4.355231731E+01     3.883145111E+00    -4.080214890E-01
    28539     4.366233472E+01     3.865945822E+00    -2.081541714E-01
    28540     4.379168644E+01     3.859715274E+00    -3.094738973E-01
    28541     4.376103092E+01     3.852829152E+00    -4.538153800E-01
    28542     4.354464815E+01     3.874048980E+00    -2.940534365E-01
    28543     4.361679193E+01     3.835452038E+00    -4.751384415E-01
    28544     4.372668682E+01     3.750612471E+00    -4.058845651E-01
    28545     4.368782805E+01     3.745274057E+00    -2.706983562E-01
    28546     4.356406368E+01     3.726974184E+00    -3.972520063E-01
    28547     4.381499909E+01    -3.708861014E+00    -2.481319376E-02
    28548     4.381163555E+01    -3.700585827E+00    -2.142480111E-01
    28549     4.353040707E+01    -3.749339416E+00    -5.376438843E-02
    28550     4.366044058E+01    -3.729654473E+00     1.972238720E-02
    28551     4.366566985E+01    -3.717649830E+00    -2.721803296E-01
    28552     4.352572339E+01    -3.752559481E+00    -1.743847863E-01
    28553     4.377149303E+01    -3.582320287E+00    -1.174862507E-01
    28554     4.369652819E+01    -3.607664750E+00     1.797905150E-02
    28555     4.370694063E+01    -3.616438930E+00    -2.240885593E-01
    28556     4.357061537E+01    -3.631723142E+00    -2.113206821E-01
    28557     4.353939310E+01    -3.631704801E+00    -1.486241298E-02
    28558     4.364281284E+01    -3.567799788E+00    -9.976485629E-02
    28559     4.358119072E+01    -2.263399279E+00     2.996473610E+00
    28560     4.385053131E+01    -2.254430200E+00     2.975149911E+00
    28561     4.382494793E+01    -2.107451931E+00     3.106772527E+00
    28562     4.355185719E+01    -2.133486359E+00     3.112851041E+00
    28563     4.368556660E+01    -2.308285900E+00     2.948850516E+00
    28564     4.367433540E+01    -2.066551110E+00     3.130981872E+00
    28565     4.358851142E+01    -2.114806941E+00     2.971566239E+00
    28566     4.373318297E+01    -2.193956257E+00     2.866089038E+00
    28567     4.357680171E+01    -2.020173723E+00     3.057894330E+00
    28568     4.374491151E+01    -2.047807013E+00     2.977853092E+00
    28569     4.357979045E+01     2.856525404E+00     2.603413698E+00
    28570     4.384918785E+01     2.970311863E+00     2.450508344E+00
    28571     4.373407383E+01     2.825808796E+00     2.614867466E+00
    28572     4.372672976E+01     3.008555486E+00     2.398421572E+00
    28573     4.356221401E+01     2.950855243E+00     2.511974479E+00
    28574     4.367054879E+01     2.779989202E+00     2.501096136E+00
    28575     4.382961901E+01     2.867591464E+00     2.542444553E+00
    28576     4.361745306E+01     2.907313203E+00     2.390875780E+00
    28577     4.379466804E+01     2.866371538E+00     2.387113554E+00
    28578     4.406472369E+01    -1.731848509E+00    -3.324366167E+00
    28579     4.437749757E+01    -1.676637182E+00    -3.299603422E+00
    28580     4.424395494E+01    -1.484519711E+00    -3.428571095E+00
    28581     4.410598466E+01    -1.597617910E+00    -3.393171782E+00
    28582     4.423392197E+01    -1.778830543E+00    -3.246229078E+00
    28583     4.425830301E+01    -1.500544473E+00    -3.229034897E+00
    28584     4.410002750E+01    -1.646816211E+00    -3.175060543E+00
    28585     4.406201721E+01     1.678807004E+00    -3.399563722E+00
    28586     4.425433348E+01     1.795650843E+00    -3.317763380E+00
    28587     4.406374420E+01     1.554533040E+00    -3.452412629E+00
    28588     4.436160394E+01     1.668310921E+00    -3.402528360E+00
    28589     4.424246101E+01     1.501907828E+00    -3.469923572E+00
    28590     4.414315913E+01     1.657826612E+00    -3.262038687E+00
    28591     4.430691393E+01     1.602493751E+00    -3.225373047E+00
    28592     4.409501248E+01     1.525759549E+00    -3.310594914E+00
    28593     4.407362687E+01     1.789227887E+00    -3.314971786E+00
    28594     4.415467852E+01    -3.509749818E+00     1.162734024E+00
